2023-05-05 01:13:18.655 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mrwkQLyPA[0;39m <==    Updates: 1
2023-05-05 01:14:07.996 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mGexnqDzE[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-05 01:14:07.996 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mGexnqDzE[0;39m ==> Parameters: 6quC2nwL0AESAMQma2UMSa(String)
2023-05-05 01:14:07.997 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mGexnqDzE[0;39m <==      Total: 0
2023-05-05 01:14:07.998 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mGexnqDzE[0;39m ==>  Preparing: insert into file (id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
2023-05-05 01:14:07.999 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mGexnqDzE[0;39m ==> Parameters: bgF0OoVF(String), TEACHER/6quC2nwL0AESAMQma2UMSa.png(String), 35t1Ye228q8gUWQG4OiI.png(String), png(String), 1045602(Integer), T(String), 2023-05-05 01:14:07.998(Timestamp), 2023-05-05 01:14:07.998(Timestamp), 1(Integer), 5242880(Integer), 1(Integer), 6quC2nwL0AESAMQma2UMSa(String)
2023-05-05 01:14:08.004 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mGexnqDzE[0;39m <==    Updates: 1
2023-05-05 01:14:08.005 INFO  com.douding.file.controller.admin.UploadController:97   [32mGexnqDzE[0;39m 合并分片开始
2023-05-05 01:14:08.010 INFO  com.douding.file.controller.admin.UploadController:89   [32mGexnqDzE[0;39m 文件分片上传结束，请求结果:{"content":{"path":"http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png"},"success":true}
2023-05-05 01:14:08.010 INFO  com.douding.server.config.LogAspect               :109  [32mGexnqDzE[0;39m 返回结果: {"content":{"path":"http://127.0.0.1:9000/file/f//TEACHER/6quC2nwL0AESAMQma2UMSa.png"},"success":true}
2023-05-05 01:14:08.010 INFO  com.douding.server.config.LogAspect               :110  [32mGexnqDzE[0;39m ------------- 结束 耗时：76 ms -------------
2023-05-05 01:14:21.768 INFO  com.douding.server.config.LogAspect               :76   [32mZdrWyQsD[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-05 01:14:21.769 INFO  com.douding.server.config.LogAspect               :77   [32mZdrWyQsD[0;39m 请求地址: http://localhost:9003/file/admin/file/check/5zsNVoQ0ogY64OKcGMc0SS GET
2023-05-05 01:14:21.769 INFO  com.douding.server.config.LogAspect               :78   [32mZdrWyQsD[0;39m 类名方法: com.douding.file.controller.admin.UploadController.check
2023-05-05 01:14:21.769 INFO  com.douding.server.config.LogAspect               :79   [32mZdrWyQsD[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:21.769 INFO  com.douding.server.config.LogAspect               :97   [32mZdrWyQsD[0;39m 请求参数: ["5zsNVoQ0ogY64OKcGMc0SS"]
2023-05-05 01:14:21.770 INFO  com.douding.file.controller.admin.UploadController:129  [32mZdrWyQsD[0;39m 检查上传分片开始：5zsNVoQ0ogY64OKcGMc0SS
2023-05-05 01:14:21.772 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mZdrWyQsD[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-05 01:14:21.773 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mZdrWyQsD[0;39m ==> Parameters: 5zsNVoQ0ogY64OKcGMc0SS(String)
2023-05-05 01:14:21.775 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mZdrWyQsD[0;39m <==      Total: 0
2023-05-05 01:14:21.776 INFO  com.douding.server.config.LogAspect               :109  [32mZdrWyQsD[0;39m 返回结果: {"success":true}
2023-05-05 01:14:21.776 INFO  com.douding.server.config.LogAspect               :110  [32mZdrWyQsD[0;39m ------------- 结束 耗时：8 ms -------------
2023-05-05 01:14:21.841 INFO  com.douding.server.config.LogAspect               :76   [32mKaTlenLT[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-05 01:14:21.841 INFO  com.douding.server.config.LogAspect               :77   [32mKaTlenLT[0;39m 请求地址: http://localhost:9003/file/admin/file/upload POST
2023-05-05 01:14:21.841 INFO  com.douding.server.config.LogAspect               :78   [32mKaTlenLT[0;39m 类名方法: com.douding.file.controller.admin.UploadController.upload
2023-05-05 01:14:21.841 INFO  com.douding.server.config.LogAspect               :79   [32mKaTlenLT[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:21.841 INFO  com.douding.server.config.LogAspect               :97   [32mKaTlenLT[0;39m 请求参数: [{"key":"5zsNVoQ0ogY64OKcGMc0SS","name":"7ggwV8hOoWEUaCUCei44.png","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":703522,"suffix":"png","use":"T"}]
